trial_num,block_num,reward_type,reward_trial,probability,position,ccw,hrz
1,1,4,0,2,1,1,1
2,1,2,1,3,0,1,0
3,1,1,1,2,0,0,0
4,1,1,9,2,1,0,0
5,1,1,1,1,1,0,0
6,1,4,0,2,0,1,1
7,1,4,0,3,0,1,1
8,1,1,1,3,1,0,0
9,1,1,9,3,0,0,0
10,1,2,9,2,1,1,0
11,1,3,0,2,0,0,1
12,1,3,0,3,0,0,1
13,1,3,0,1,0,0,1
14,1,4,0,1,0,1,1
15,1,1,1,1,0,0,0
16,1,4,9,1,1,1,1
17,1,3,0,3,1,0,1
18,1,1,1,1,0,0,0
19,1,3,0,3,1,0,1
20,1,1,9,1,0,0,0
21,1,3,0,3,0,0,1
22,1,1,1,1,1,0,0
23,1,1,1,2,1,0,0
24,1,4,0,2,1,1,1
25,1,3,0,2,1,0,1
26,1,4,0,2,1,1,1
27,1,2,1,3,0,1,0
28,1,4,9,3,0,1,1
29,1,4,0,3,0,1,1
30,1,1,9,2,1,0,0
31,1,1,1,2,1,0,0
32,1,3,9,3,1,0,1
33,1,4,0,3,0,1,1
34,1,3,0,1,0,0,1
35,1,2,1,2,1,1,0
36,1,1,9,3,1,0,0
37,1,1,1,3,0,0,0
38,1,1,1,3,0,0,0
39,1,2,9,3,1,1,0
40,1,4,0,3,1,1,1
41,1,2,1,2,1,1,0
42,1,4,0,2,1,1,1
43,1,4,0,2,1,1,1
44,1,3,9,3,1,0,1
45,1,4,0,1,0,1,1
46,1,3,0,1,0,0,1
47,1,1,1,3,1,0,0
48,1,3,0,3,0,0,1
49,1,1,1,1,0,0,0
50,1,4,9,1,0,1,1
51,1,1,1,3,0,0,0
52,1,3,0,2,1,0,1
53,1,1,9,1,0,0,0
54,1,3,9,1,0,0,1
55,1,1,1,2,1,0,0
56,1,2,1,3,0,1,0
57,1,2,1,2,1,1,0
58,1,1,1,1,0,0,0
59,1,3,0,1,0,0,1
60,1,2,1,1,1,1,0
61,1,2,1,2,1,1,0
62,1,2,1,1,1,1,0
63,1,2,9,1,0,1,0
64,1,3,0,1,0,0,1
65,1,2,1,1,0,1,0
66,1,3,0,3,1,0,1
67,1,4,0,3,1,1,1
68,1,1,1,3,0,0,0
69,1,2,9,1,0,1,0
70,1,2,1,3,1,1,0
71,1,1,1,3,1,0,0
72,1,1,1,3,0,0,0
73,1,2,1,2,1,1,0
74,1,2,1,2,1,1,0
75,1,2,9,1,1,1,0
76,1,2,1,3,1,1,0
77,1,1,9,3,1,0,0
78,1,3,0,1,0,0,1
79,1,2,1,3,1,1,0
80,1,3,0,1,0,0,1
81,1,3,9,3,0,0,1
82,1,2,1,1,0,1,0
83,1,4,0,3,1,1,1
84,1,2,1,1,0,1,0
85,1,4,0,3,0,1,1
86,1,1,9,3,0,0,0
87,1,1,1,2,0,0,0
88,1,2,1,2,1,1,0
89,1,4,0,3,1,1,1
90,1,4,0,1,1,1,1
91,1,1,1,2,1,0,0
92,1,1,1,3,1,0,0
93,1,3,0,3,0,0,1
94,1,3,0,1,0,0,1
95,1,2,9,3,1,1,0
96,1,4,0,2,1,1,1
97,1,3,0,2,1,0,1
98,1,1,9,2,1,0,0
99,1,2,1,3,1,1,0
100,1,3,0,3,1,0,1
101,1,4,0,2,0,1,1
102,1,3,0,2,1,0,1
103,1,4,9,2,0,1,1
104,1,3,0,2,1,0,1
105,1,1,1,3,1,0,0
106,1,3,0,3,1,0,1
107,1,4,0,1,1,1,1
108,1,1,1,3,0,0,0
109,1,2,1,1,1,1,0
110,1,1,1,1,0,0,0
111,1,4,0,3,0,1,1
112,1,1,1,3,1,0,0
113,1,3,0,2,1,0,1
114,1,4,0,2,1,1,1
115,1,2,1,3,1,1,0
116,1,1,1,3,0,0,0
117,1,2,1,2,1,1,0
118,1,4,0,2,1,1,1
119,1,1,1,1,1,0,0
120,1,4,0,1,0,1,1
121,1,4,0,3,0,1,1
122,1,1,9,3,1,0,0
123,1,1,1,2,1,0,0
124,1,4,9,3,1,1,1
125,1,3,0,3,0,0,1
126,1,3,0,1,1,0,1
127,1,1,1,1,0,0,0
128,1,4,0,1,0,1,1
129,1,1,1,1,0,0,0
130,1,1,1,3,0,0,0
131,1,4,9,3,0,1,1
132,1,3,0,3,0,0,1
133,1,4,0,1,0,1,1
134,1,2,1,3,0,1,0
135,1,4,0,1,0,1,1
136,1,3,0,3,1,0,1
137,1,4,0,3,0,1,1
138,1,4,0,1,0,1,1
139,1,3,0,3,1,0,1
140,1,1,1,3,1,0,0
141,1,2,1,3,1,1,0
142,1,1,1,1,0,0,0
143,1,2,1,2,0,1,0
144,1,4,9,2,1,1,1
145,1,3,0,3,1,0,1
146,1,3,0,3,1,0,1
147,1,4,0,1,0,1,1
148,1,3,9,2,1,0,1
149,1,3,0,2,1,0,1
150,1,3,9,3,0,0,1
151,1,3,9,3,0,0,1
152,1,1,1,2,1,0,0
153,1,1,1,1,0,0,0
154,1,4,9,3,1,1,1
155,1,3,0,1,0,0,1
156,1,3,0,2,0,0,1
157,1,1,1,2,1,0,0
158,1,1,1,3,0,0,0
159,1,3,9,2,0,0,1
160,1,2,1,2,1,1,0
161,1,2,1,2,0,1,0
162,1,4,0,2,1,1,1
163,1,1,1,2,1,0,0
164,1,3,0,1,0,0,1
165,1,4,0,1,0,1,1
166,1,4,0,3,0,1,1
167,1,4,0,2,1,1,1
168,1,4,9,3,1,1,1
169,1,1,1,2,0,0,0
170,1,3,0,1,0,0,1
171,1,4,0,1,0,1,1
172,1,4,0,2,1,1,1
173,1,2,1,2,1,1,0
174,1,2,1,3,1,1,0
175,1,3,0,1,0,0,1
176,1,2,9,3,1,1,0
177,1,2,1,1,0,1,0
178,1,3,0,3,1,0,1
179,1,3,0,3,0,0,1
180,1,1,1,3,0,0,0
181,1,3,0,1,1,0,1
182,1,2,1,2,1,1,0
183,1,4,9,2,1,1,1
184,1,4,0,1,0,1,1
185,1,2,1,1,0,1,0
186,1,1,1,2,1,0,0
187,1,2,1,2,1,1,0
188,1,2,9,2,1,1,0
189,1,3,0,3,1,0,1
190,1,4,9,1,0,1,1
191,1,4,0,1,0,1,1
192,1,1,1,2,1,0,0
193,1,1,1,3,0,0,0
194,1,3,9,1,0,0,1
195,1,3,9,1,0,0,1
196,1,3,0,3,1,0,1
197,1,1,1,3,0,0,0
198,1,2,1,2,1,1,0
199,1,4,0,3,1,1,1
200,1,2,1,3,0,1,0
201,1,2,1,3,1,1,0
202,1,1,1,3,1,0,0
203,1,2,1,3,1,1,0
204,1,4,0,1,1,1,1
205,1,1,1,1,0,0,0
206,1,1,1,1,0,0,0
207,1,3,0,2,1,0,1
208,1,3,0,2,1,0,1
209,1,1,1,3,0,0,0
210,1,1,1,3,0,0,0
211,1,1,9,3,0,0,0
212,1,2,1,1,0,1,0
213,1,1,1,3,1,0,0
214,1,4,0,2,0,1,1
215,1,4,0,1,0,1,1
216,1,3,9,2,1,0,1
217,1,4,0,1,0,1,1
218,1,2,9,3,0,1,0
219,1,4,9,1,0,1,1
220,1,2,1,1,0,1,0
221,1,4,0,2,0,1,1
222,1,3,9,3,0,0,1
223,1,3,9,3,1,0,1
224,1,2,1,3,0,1,0
225,1,2,9,3,0,1,0
